epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.2966,1.79505,4.62158,3.04789,2.01929,0.04673,0.14737,0.02195,0.00507,0.05893,0.22105,0.02667,0.00572,2.72894,6.04204,7.91706,4.24825,0.00048,0.00048,0.00048
2,12.2858,1.80923,3.93633,2.2942,2.00316,0.03424,0.16842,0.01715,0.00487,0.01463,0.09474,0.00271,0.00088,2.82415,18.8815,28.9449,5.24923,0.000970298,0.000970298,0.000970298
3,18.069,1.8792,3.88144,2.14519,2.00254,0.1258,0.15789,0.04134,0.01212,0.0122,0.04211,0.00076,8e-05,2.99804,10.0383,9.77451,3.76949,0.0014507,0.0014507,0.0014507
4,24.034,1.92059,3.84072,2.06953,2.06102,0.01597,0.07368,0.0031,0.00078,0.01289,0.04211,0.00183,0.00052,4.24369,6.47618,17.1877,6.83303,0.00192119,0.00192119,0.00192119
5,29.847,1.9353,3.89081,2.15036,2.04098,0.07915,0.23158,0.0259,0.00594,0.03675,0.09474,0.00743,0.00167,3.4685,6.64403,8.65183,5.78323,0.0019208,0.0019208,0.0019208
6,35.8477,1.87357,3.86523,2.0618,1.99857,0.10195,0.07368,0.01359,0.00387,0.05927,0.02105,0.00247,0.00036,3.84929,5.46232,6.81161,4.85844,0.001901,0.001901,0.001901
7,41.7018,1.87126,3.81912,1.99232,2.00712,0.13925,0.13684,0.08421,0.02551,0.10712,0.10526,0.04558,0.01432,2.78119,5.17711,4.54412,3.28083,0.0018812,0.0018812,0.0018812
8,47.7046,1.88054,3.72151,1.86535,1.99984,0.0076,0.18947,0.00335,0.00075,0.01101,0.02105,0.00116,0.00027,3.73874,10.1738,11.2293,5.67344,0.0018614,0.0018614,0.0018614
9,53.6065,1.8863,3.7082,1.8956,2.00262,0.31126,0.22105,0.17385,0.05651,0.23415,0.14737,0.07824,0.02813,2.15575,4.12012,2.82963,2.65667,0.0018416,0.0018416,0.0018416
10,59.5889,1.82743,3.73114,1.88696,1.93899,0.38106,0.21053,0.20427,0.06033,0.40083,0.18947,0.15389,0.05679,2.70956,4.2172,3.34942,3.26935,0.0018218,0.0018218,0.0018218
11,65.6743,1.82594,3.76259,1.90954,1.94865,0.3411,0.27368,0.21901,0.07868,0.46875,0.2,0.18334,0.07281,2.30648,4.35833,2.46511,2.94283,0.001802,0.001802,0.001802
12,71.6221,1.73544,3.58717,1.75179,1.91168,0.53372,0.25263,0.33251,0.11674,0.5454,0.22105,0.25775,0.09121,2.08927,3.96767,2.30871,2.61401,0.0017822,0.0017822,0.0017822
13,77.5433,1.71274,3.5964,1.72298,1.86355,0.54164,0.36842,0.3388,0.1455,0.49474,0.31579,0.27615,0.11514,2.07626,4.22806,2.1971,2.69841,0.0017624,0.0017624,0.0017624
14,83.4655,1.8108,3.71653,1.78707,1.91737,0.56284,0.31579,0.38587,0.17318,0.5891,0.27368,0.3129,0.13914,1.91372,3.70989,2.0656,2.5246,0.0017426,0.0017426,0.0017426
15,89.4417,1.71752,3.58984,1.69506,1.84788,0.27423,0.33684,0.25657,0.10317,0.3835,0.23158,0.24016,0.09479,2.41399,3.61032,2.39605,2.86781,0.0017228,0.0017228,0.0017228
16,95.243,1.74718,3.66395,1.7164,1.8763,0.67427,0.24211,0.34337,0.13287,0.64856,0.23158,0.25599,0.10669,2.07332,3.54063,2.08231,2.75981,0.001703,0.001703,0.001703
17,101.222,1.67749,3.55428,1.69234,1.8351,0.47089,0.45906,0.41504,0.19825,0.44368,0.40298,0.37102,0.15321,1.8985,3.46019,2.02416,2.42173,0.0016832,0.0016832,0.0016832
18,107.099,1.57817,3.40314,1.57655,1.75828,0.45379,0.37895,0.34455,0.14196,0.48792,0.32632,0.27366,0.08782,2.02663,3.66826,1.90457,2.46617,0.0016634,0.0016634,0.0016634
19,112.893,1.59894,3.43301,1.61316,1.78159,0.49155,0.4,0.41035,0.20184,0.45133,0.30526,0.31481,0.13342,1.85356,3.5002,1.93894,2.35267,0.0016436,0.0016436,0.0016436
20,118.742,1.58973,3.5588,1.69169,1.7999,0.59287,0.41053,0.46599,0.20354,0.60576,0.37204,0.39282,0.15558,1.82635,3.46471,1.82467,2.29211,0.0016238,0.0016238,0.0016238
21,124.676,1.56697,3.35502,1.55468,1.76998,0.65661,0.36842,0.50747,0.23254,0.62362,0.34737,0.43248,0.19104,1.81534,3.31713,1.98525,2.28622,0.001604,0.001604,0.001604
22,130.759,1.564,3.33479,1.47071,1.7219,0.64295,0.3791,0.44636,0.20271,0.66849,0.37895,0.39063,0.15873,1.91444,3.43611,2.02995,2.28701,0.0015842,0.0015842,0.0015842
23,136.532,1.64379,3.35367,1.57396,1.80896,0.51106,0.45263,0.47301,0.23593,0.65176,0.34737,0.40972,0.18506,1.72003,3.31527,1.62979,2.14406,0.0015644,0.0015644,0.0015644
24,142.325,1.49403,3.3407,1.45746,1.67611,0.62015,0.44211,0.48812,0.23847,0.64782,0.37895,0.43243,0.19065,1.79646,3.32726,1.67217,2.23151,0.0015446,0.0015446,0.0015446
25,148.296,1.466,3.28762,1.42467,1.6764,0.52408,0.44049,0.44762,0.22026,0.68944,0.37394,0.43712,0.17618,1.80178,3.5281,1.86378,2.2634,0.0015248,0.0015248,0.0015248
26,154.111,1.55672,3.31089,1.51733,1.732,0.52542,0.43158,0.47872,0.23397,0.54459,0.4,0.40683,0.19829,1.79243,3.31123,1.59856,2.19114,0.001505,0.001505,0.001505
27,159.98,1.53286,3.39294,1.45415,1.71259,0.53391,0.56674,0.55252,0.28125,0.68048,0.42105,0.48674,0.2161,1.69716,3.27863,1.61516,2.17117,0.0014852,0.0014852,0.0014852
28,165.883,1.46032,3.28046,1.36942,1.66125,0.66115,0.49294,0.54778,0.2327,0.57891,0.42105,0.43403,0.20523,2.05125,3.50064,1.8283,2.69528,0.0014654,0.0014654,0.0014654
29,171.712,1.47106,3.2563,1.38068,1.65223,0.59503,0.50526,0.5799,0.27133,0.65656,0.42261,0.48973,0.21424,1.79663,3.3272,1.52279,2.33202,0.0014456,0.0014456,0.0014456
30,177.52,1.43502,3.26668,1.35376,1.629,0.56936,0.47368,0.55198,0.27479,0.78649,0.34902,0.45761,0.21882,1.65255,3.21688,1.53961,2.1242,0.0014258,0.0014258,0.0014258
31,183.355,1.44467,3.28086,1.38034,1.63247,0.65842,0.42614,0.51176,0.23191,0.62599,0.37895,0.40023,0.20073,1.7311,3.23962,1.74441,2.24101,0.001406,0.001406,0.001406
32,189.116,1.42536,3.18296,1.37241,1.64642,0.66861,0.47368,0.53361,0.23243,0.53835,0.36842,0.37861,0.15479,1.74082,3.22968,1.79189,2.16582,0.0013862,0.0013862,0.0013862
33,195.028,1.34051,3.08754,1.26839,1.57154,0.66859,0.55789,0.61091,0.33617,0.60883,0.49154,0.48059,0.2214,1.47877,3.17057,1.45726,2.03711,0.0013664,0.0013664,0.0013664
34,200.956,1.38724,3.21143,1.27702,1.59343,0.69351,0.51579,0.62578,0.33642,0.81358,0.45943,0.53362,0.2397,1.49709,2.98161,1.41945,2.00565,0.0013466,0.0013466,0.0013466
35,206.866,1.30614,3.1232,1.23214,1.52563,0.70395,0.51579,0.60373,0.31617,0.72192,0.49474,0.53187,0.24655,1.61478,3.30387,1.41615,2.0943,0.0013268,0.0013268,0.0013268
36,212.708,1.29545,3.04369,1.19844,1.53787,0.87744,0.50526,0.63801,0.34335,0.79823,0.43158,0.52668,0.23192,1.59741,3.24367,1.42619,2.06849,0.001307,0.001307,0.001307
37,218.535,1.35951,3.06,1.26892,1.57649,0.79535,0.57278,0.68819,0.36877,0.70711,0.48286,0.51252,0.26114,1.56491,3.09387,1.30491,2.01108,0.0012872,0.0012872,0.0012872
38,224.512,1.34919,3.05501,1.23746,1.57102,0.69283,0.56842,0.64172,0.33412,0.65663,0.53684,0.52483,0.2645,1.60905,3.18595,1.40901,2.12188,0.0012674,0.0012674,0.0012674
39,230.348,1.32649,3.06971,1.27032,1.57246,0.6792,0.52632,0.62273,0.33033,0.63839,0.45263,0.49906,0.26326,1.58293,3.0918,1.4377,2.09359,0.0012476,0.0012476,0.0012476
40,236.152,1.34004,3.0654,1.237,1.56601,0.50411,0.67368,0.61191,0.35464,0.7598,0.36842,0.48391,0.25895,1.50135,3.06745,1.3919,1.93142,0.0012278,0.0012278,0.0012278
41,241.956,1.32983,3.01249,1.26738,1.54842,0.72801,0.49474,0.62799,0.33576,0.63941,0.41053,0.48729,0.24644,1.50742,3.17211,1.40846,1.92776,0.001208,0.001208,0.001208
42,247.744,1.30018,3.00679,1.22813,1.55349,0.56817,0.62325,0.59184,0.30767,0.61978,0.44616,0.5071,0.24348,1.59803,3.15004,1.39939,2.03675,0.0011882,0.0011882,0.0011882
43,253.591,1.22571,2.92532,1.1359,1.49205,0.61544,0.65702,0.66777,0.3444,0.76944,0.49184,0.57564,0.27163,1.46372,2.96848,1.34018,2.02791,0.0011684,0.0011684,0.0011684
44,259.484,1.38863,3.11759,1.23753,1.59825,0.79383,0.56743,0.68282,0.36408,0.72312,0.51579,0.56628,0.26367,1.58133,3.185,1.36531,2.10006,0.0011486,0.0011486,0.0011486
45,265.369,1.25585,2.98279,1.14552,1.49989,0.75052,0.57895,0.66489,0.39586,0.77845,0.55481,0.59594,0.28141,1.37913,3.13281,1.33052,1.87183,0.0011288,0.0011288,0.0011288
46,271.346,1.18151,2.92945,1.0658,1.44775,0.76669,0.62105,0.71135,0.38346,0.71375,0.61053,0.65095,0.27884,1.44737,3.04742,1.28823,1.9103,0.001109,0.001109,0.001109
47,277.094,1.22869,2.87413,1.06631,1.46923,0.65459,0.65263,0.67709,0.36591,0.65093,0.56842,0.56988,0.28465,1.42644,2.98835,1.28085,1.83647,0.0010892,0.0010892,0.0010892
48,282.868,1.37978,2.98512,1.18084,1.58169,0.70726,0.64211,0.67698,0.38454,0.69015,0.6096,0.61934,0.29761,1.41072,2.93933,1.26459,1.92294,0.0010694,0.0010694,0.0010694
49,288.943,1.25174,2.93199,1.16615,1.50784,0.65939,0.61135,0.65689,0.39719,0.63251,0.57977,0.57519,0.27752,1.41354,2.83918,1.22822,1.89922,0.0010496,0.0010496,0.0010496
50,294.752,1.22405,3.00607,1.15417,1.48327,0.71962,0.67368,0.72898,0.43034,0.65594,0.6,0.61655,0.31573,1.22922,2.67104,1.18586,1.75047,0.0010298,0.0010298,0.0010298
51,300.716,1.21632,2.91047,1.08914,1.45669,0.65492,0.67368,0.71992,0.44249,0.80887,0.52632,0.60393,0.31247,1.21618,2.68587,1.13097,1.72486,0.00101,0.00101,0.00101
52,306.636,1.11418,2.81253,1.00801,1.40448,0.6542,0.74737,0.72801,0.42626,0.75698,0.64211,0.66763,0.30544,1.25887,2.79848,1.19852,1.77247,0.0009902,0.0009902,0.0009902
53,312.456,1.27031,2.90723,1.09174,1.53974,0.71754,0.69474,0.7262,0.45287,0.9,0.5684,0.63869,0.32423,1.33569,2.78436,1.15225,1.82857,0.0009704,0.0009704,0.0009704
54,318.338,1.16633,2.85271,1.0302,1.44427,0.70359,0.61053,0.66782,0.34857,0.74945,0.53684,0.61714,0.31263,1.44346,2.91575,1.29667,1.91856,0.0009506,0.0009506,0.0009506
55,324.228,1.14949,2.79667,1.00007,1.41978,0.71866,0.67224,0.72116,0.41498,0.80093,0.44211,0.53588,0.27997,1.39988,2.99654,1.19465,1.84708,0.0009308,0.0009308,0.0009308
56,330.033,1.13549,2.81441,1.00669,1.39249,0.75736,0.69474,0.73961,0.45,0.71116,0.62105,0.66571,0.34318,1.37846,2.69813,1.06572,1.9036,0.000911,0.000911,0.000911
57,335.934,1.10478,2.75318,0.97477,1.36781,0.78928,0.67032,0.73446,0.4461,0.79903,0.62105,0.66558,0.33125,1.36009,2.95457,1.10557,1.90585,0.0008912,0.0008912,0.0008912
58,341.728,1.13362,2.75253,0.97852,1.40783,0.83822,0.70906,0.79001,0.46978,0.7817,0.61053,0.65624,0.33986,1.35992,2.84261,1.10569,1.88048,0.0008714,0.0008714,0.0008714
59,347.66,1.12165,2.75762,0.98333,1.41336,0.72414,0.74737,0.79473,0.4715,0.6442,0.66316,0.66096,0.35392,1.29474,2.77339,1.10499,1.77891,0.0008516,0.0008516,0.0008516
60,353.742,1.13388,2.79357,1.0142,1.3904,0.8016,0.69474,0.78117,0.50666,0.83639,0.63158,0.72004,0.37863,1.16842,2.69817,1.02574,1.64527,0.0008318,0.0008318,0.0008318
61,359.679,1.14334,2.73407,0.99937,1.39583,0.83586,0.69687,0.77671,0.51047,0.84984,0.62105,0.67831,0.3843,1.15941,2.64326,0.92262,1.64258,0.000812,0.000812,0.000812
62,365.626,1.09048,2.722,0.9283,1.3728,0.83138,0.73684,0.77487,0.50812,0.84728,0.64211,0.70644,0.37609,1.20239,2.54067,0.98302,1.69583,0.0007922,0.0007922,0.0007922
63,371.389,1.13727,2.75116,0.96728,1.39936,0.81006,0.73684,0.77765,0.49401,0.82519,0.646,0.71212,0.38092,1.2478,2.64429,0.98887,1.74537,0.0007724,0.0007724,0.0007724
64,377.172,1.13048,2.80508,0.97782,1.39784,0.88581,0.67368,0.78895,0.50078,0.91024,0.64048,0.74822,0.3934,1.23287,2.66816,0.96977,1.71321,0.0007526,0.0007526,0.0007526
65,383.153,1.18621,2.80185,0.98104,1.42222,0.84131,0.72547,0.79684,0.49493,0.82769,0.6,0.70311,0.3572,1.20942,2.77934,0.97989,1.67438,0.0007328,0.0007328,0.0007328
66,389.05,1.02133,2.60065,0.88135,1.32074,0.82309,0.71579,0.81148,0.51284,0.76325,0.67872,0.73827,0.39139,1.12637,2.65097,0.94425,1.59806,0.000713,0.000713,0.000713
67,394.97,1.03004,2.64019,0.87907,1.32858,0.82034,0.69474,0.78637,0.5231,0.82654,0.65205,0.7301,0.38522,1.14186,2.72937,0.96206,1.61901,0.0006932,0.0006932,0.0006932
68,400.844,1.11213,2.76074,0.93987,1.38649,0.81834,0.71579,0.8185,0.54274,0.78456,0.69002,0.74573,0.39289,1.17195,2.59948,0.92156,1.62552,0.0006734,0.0006734,0.0006734
69,406.767,1.02372,2.58429,0.87907,1.32629,0.76042,0.75789,0.80159,0.54141,0.83261,0.62835,0.72839,0.37973,1.14047,2.74722,0.88274,1.58701,0.0006536,0.0006536,0.0006536
70,412.528,1.00303,2.5292,0.85796,1.31263,0.84767,0.72632,0.80376,0.53114,0.81154,0.67995,0.73964,0.39343,1.16203,2.5914,0.85866,1.60073,0.0006338,0.0006338,0.0006338
71,418.477,1.03468,2.5677,0.86556,1.33424,0.78259,0.75789,0.81294,0.55064,0.81161,0.65263,0.74523,0.41618,1.12707,2.48512,0.83318,1.56298,0.000614,0.000614,0.000614
72,425.5,0.99527,2.48157,0.81398,1.31295,0.86207,0.72632,0.82015,0.53683,0.83691,0.70526,0.77456,0.41635,1.09918,2.44582,0.85348,1.56849,0.0005942,0.0005942,0.0005942
73,431.355,1.00531,2.51407,0.85088,1.30739,0.81984,0.71853,0.80332,0.50645,0.81444,0.67368,0.72239,0.40224,1.21055,2.51401,0.91664,1.64388,0.0005744,0.0005744,0.0005744
74,437.137,0.99743,2.54824,0.84954,1.3314,0.84256,0.73234,0.82225,0.53143,0.78281,0.68294,0.71015,0.4012,1.1488,2.47747,0.87905,1.62989,0.0005546,0.0005546,0.0005546
75,442.97,1.00447,2.51163,0.85066,1.316,0.8125,0.70526,0.79421,0.53737,0.77553,0.67368,0.73198,0.40734,1.09377,2.50535,0.86832,1.54297,0.0005348,0.0005348,0.0005348
76,448.891,1.02344,2.46909,0.8677,1.35751,0.82716,0.72632,0.81662,0.56133,0.82872,0.71306,0.76604,0.42943,1.07074,2.42854,0.82825,1.54688,0.000515,0.000515,0.000515
77,454.749,1.00033,2.48709,0.84781,1.33826,0.81484,0.77895,0.842,0.57771,0.77445,0.75902,0.77463,0.42134,1.07441,2.39572,0.81647,1.56842,0.0004952,0.0004952,0.0004952
78,460.652,0.95724,2.38591,0.82848,1.30618,0.8987,0.74737,0.85065,0.5983,0.8858,0.73684,0.80972,0.44225,1.0284,2.34861,0.79917,1.49892,0.0004754,0.0004754,0.0004754
79,466.523,0.94427,2.40338,0.79688,1.2928,0.86278,0.76842,0.85199,0.59368,0.8671,0.75789,0.8134,0.44543,0.98281,2.43118,0.77601,1.45512,0.0004556,0.0004556,0.0004556
80,472.362,0.98192,2.5247,0.81894,1.2985,0.85727,0.74737,0.8527,0.59206,0.85289,0.74737,0.80444,0.43259,1.02192,2.39815,0.7777,1.46923,0.0004358,0.0004358,0.0004358
81,478.192,0.99905,2.48235,0.85648,1.29935,0.82663,0.76842,0.85155,0.6092,0.80439,0.74737,0.78163,0.42261,0.98818,2.40725,0.74286,1.46019,0.000416,0.000416,0.000416
82,484.081,0.96696,2.47533,0.82318,1.28798,0.87698,0.74737,0.8677,0.62118,0.88092,0.69474,0.79912,0.43089,0.95691,2.35944,0.72384,1.45109,0.0003962,0.0003962,0.0003962
83,490.017,0.86496,2.32132,0.74116,1.23517,0.85668,0.8,0.85945,0.60732,0.87656,0.70526,0.79706,0.44621,0.94772,2.40618,0.74797,1.42407,0.0003764,0.0003764,0.0003764
84,495.953,0.91356,2.36958,0.78911,1.2653,0.85095,0.84211,0.86374,0.61937,0.82974,0.76949,0.81138,0.45412,0.94376,2.39041,0.73324,1.40654,0.0003566,0.0003566,0.0003566
85,501.845,0.91015,2.28837,0.74889,1.25932,0.90193,0.77895,0.86571,0.63036,0.87481,0.73684,0.78377,0.45834,0.95388,2.33198,0.73191,1.43328,0.0003368,0.0003368,0.0003368
86,507.759,0.91603,2.39406,0.76595,1.2482,0.82477,0.8,0.84702,0.61597,0.83111,0.7252,0.77947,0.43598,1.00096,2.30443,0.75483,1.47429,0.000317,0.000317,0.000317
87,513.652,0.92628,2.32542,0.78071,1.25859,0.82353,0.78598,0.85806,0.61189,0.79762,0.75789,0.76245,0.4232,0.96255,2.27569,0.74022,1.44258,0.0002972,0.0002972,0.0002972
88,519.452,0.88668,2.31137,0.7698,1.26087,0.81653,0.77895,0.86172,0.60648,0.87566,0.70526,0.8001,0.43958,0.92649,2.27654,0.74389,1.40514,0.0002774,0.0002774,0.0002774
89,525.235,0.86371,2.21721,0.72651,1.22989,0.85201,0.78787,0.88373,0.62439,0.83948,0.71566,0.79586,0.43668,0.93193,2.37404,0.73366,1.39978,0.0002576,0.0002576,0.0002576
90,531.059,0.85062,2.2088,0.69784,1.20116,0.85581,0.74976,0.86421,0.61888,0.8205,0.72178,0.78492,0.44404,0.94225,2.29019,0.69106,1.42648,0.0002378,0.0002378,0.0002378
91,537.708,0.82685,2.12554,0.72252,1.30018,0.86624,0.74989,0.85707,0.62604,0.81433,0.69253,0.75303,0.43805,0.93716,2.23847,0.66926,1.4158,0.000218,0.000218,0.000218
92,543.676,0.79743,2.09267,0.69812,1.25897,0.80111,0.77895,0.85342,0.60444,0.72861,0.76306,0.77389,0.44832,0.99832,2.23718,0.71095,1.44438,0.0001982,0.0001982,0.0001982
93,549.486,0.82874,2.05478,0.68412,1.30376,0.89054,0.73684,0.87179,0.60508,0.88894,0.68421,0.79576,0.46003,0.97597,2.2196,0.70821,1.43113,0.0001784,0.0001784,0.0001784
94,555.211,0.75785,2.03608,0.63289,1.24379,0.88197,0.8,0.88235,0.63091,0.84655,0.76842,0.83205,0.47892,0.93694,2.21292,0.66135,1.44107,0.0001586,0.0001586,0.0001586
95,561.047,0.75829,2.04067,0.62183,1.24521,0.87401,0.82105,0.89208,0.64262,0.85417,0.73988,0.8168,0.47886,0.89367,2.21565,0.64932,1.42125,0.0001388,0.0001388,0.0001388
96,566.928,0.77281,2.04191,0.63911,1.22499,0.89921,0.78947,0.8904,0.6402,0.87845,0.74737,0.84374,0.48298,0.87208,2.22837,0.63245,1.40518,0.000119,0.000119,0.000119
97,572.79,0.7427,1.92955,0.59078,1.2296,0.85982,0.85263,0.89701,0.64097,0.84848,0.76629,0.82298,0.47887,0.89104,2.22187,0.63052,1.41471,9.92e-05,9.92e-05,9.92e-05
98,578.661,0.76065,1.94413,0.6098,1.22956,0.83946,0.88068,0.90391,0.64792,0.85886,0.76867,0.82404,0.47689,0.87617,2.22201,0.62924,1.38101,7.94e-05,7.94e-05,7.94e-05
99,584.524,0.71816,1.94024,0.593,1.2159,0.82763,0.89474,0.91091,0.64749,0.87337,0.74737,0.80573,0.47864,0.87098,2.21801,0.61255,1.37838,5.96e-05,5.96e-05,5.96e-05
100,590.409,0.72387,1.96297,0.60573,1.20122,0.8093,0.89345,0.90737,0.65603,0.83566,0.74939,0.80633,0.48023,0.86143,2.20948,0.60166,1.36483,3.98e-05,3.98e-05,3.98e-05
